,restaurant_name,avg_review_score,minimum_order_value,delivery_fee,pricyness,avg_delivery_time_clean,type_of_cuisine_categorized,street,zip_code,city_name,latitude,longitude,database
0,Besh,8.8,10.0,,1.0,35.0,vegetarian or vegan,Brückenstraße 15,10179,Berlin,52.511594911272894,13.416638899619755,wolt
1,Five Rivers,8.8,10.0,,2.0,55.0,asian,Albrechtstraße 11,10117,Berlin,52.5214627,13.3848372,wolt
2,Ferrarino Pizza,8.6,10.0,,2.0,35.0,italian,Garnisonkirchpl. 2,10178,Berlin,52.52182999999999,13.40174,wolt
3,Hito Falafel,9.0,10.0,,2.0,35.0,middle eastern,Chauseestraße 4,10115,Berlin,52.527779975720726,13.38692562524518,wolt
4,Miu Lunch,,10.0,1.9,1.0,,asian,Reinhardtstraße 47 A,10117,Berlin,52.5221767,13.3781882,wolt
5,Pizza-Scheune,8.4,10.0,,2.0,35.0,italian,Rosa-Luxemburg-Straße 49 ,10178,Berlin,52.5280443,13.4099983,wolt
6,Good n Vegan Kreuzberg,9.0,,,2.0,,vegetarian or vegan,This is a virtual venue,10963,Berlin,52.5038107,13.3804042,wolt
7,CRACKBUNS,9.0,10.0,,1.0,50.0,american,Auguststrasse 63,10117,Berlin,52.527203,13.3971057,wolt
8,Hauptstadtburger,7.6,10.0,,2.0,35.0,american,Leipziger Pl. 12,10117,Berlin,52.5102491,13.3799541,wolt
9,KAIMUG - Foodfactory Cube,8.2,10.0,,2.0,35.0,asian,Washingtonpl. 3,10557,Berlin,52.52366857353486,13.369385654631834,wolt
10,Hummus Company,8.0,10.0,,1.0,35.0,middle eastern,Leipziger Platz 12,10117,Berlin,52.5102491,13.3799541,wolt
11,BrewDog Berlin Mitte,8.0,10.0,,2.0,35.0,bars,Ackerstraße 29,10115,Berlin,52.532829205434375,13.395768525794836,wolt
12,Chen Che,8.0,10.0,,1.0,35.0,asian,Rosenthaler Str. 62,10119,Berlin,52.527961,13.4030479,wolt
13,Burgerzimmer X,7.8,10.0,,2.0,55.0,american,Heinrich-Heine-Straße 36,10179,Berlin,52.5057895,13.4121294,wolt
14,Burgerwood,7.6,10.0,1.9,1.0,,american,Reinhardtstraße 47,10117, Berlin,52.52213430971234,13.378588283074198,wolt
15,MarcAnns,8.8,10.0,1.9,2.0,,european,Invalidenstraße 114,10115,Berlin,52.5306911,13.3842847,wolt
16,BunUp Mitte,7.8,10.0,,1.0,35.0,vegetarian or vegan,This is a virtual venue,10178,Berlin,52.5238316,13.3985704,wolt
17,Chelany Mitte,8.6,10.0,,2.0,35.0,fastfood,Torstraße 221,10115,Berlin,52.5276532,13.38861,wolt
18,Good Morning Vietnam,9.0,10.0,,2.0,35.0,asian,Alte Schönhauser Str. 60,10119,Berlin,52.52839669999999,13.409406,wolt
19,Sons of Mana x Royals & Rice,9.0,10.0,,2.0,35.0,poke,Friedrichstraße 67,10117,Berlin,52.51261539999999,13.3905721,wolt
20,Amrit Mitte,8.4,10.0,,3.0,35.0,middle eastern,Oranienburger Straße 45,10117,Berlin,52.525917599997776,13.389576901189136,wolt
21,Aloha Poke Berlin,,10.0,1.9,2.0,,poke,Washingtonplatz 3,10557,Berlin,52.523606500000014,13.369197899999994,wolt
22,Lovebirds - Contemporary Pizza,8.4,10.0,,1.0,35.0,italian,Rosenthaler Straße 3,10119,Berlin,52.5287412,13.4018009,wolt
23,Sushi Miyabi Mitte,8.0,10.0,,2.0,35.0,asian,Georgenstraße 195,10117,Berlin,52.52005035643261,13.39064903068943,wolt
24,Mr Imbiss Berlin,,10.0,1.9,,,,Schützenstraße 2,10117, Berlin,52.508507041615765,13.390493204098584,wolt
25,Ristorante Bella Vita,7.6,10.0,,2.0,35.0,italian,Mittelstraße 62,10117,Berlin,52.5179452,13.389358,wolt
26,Caphe HOA,9.4,10.0,,2.0,55.0,vegetarian or vegan,Stallschreiberstrasse 15,10179,Berlin,52.5064966,13.4082134,wolt
27,Fam. Dang,8.0,10.0,,2.0,55.0,asian,Torstraße 125,10119,Berlin,52.52974381102301,13.400502548444754,wolt
28,Quchnia,8.0,,,3.0,,european,Markgrafenstr. 35,10117,Berlin,52.51279599999999,13.3937831,wolt
29,Torbar,,10.0,1.9,4.0,,middle eastern,Torstraße 183,10115,Berlin,52.52860156318629,13.3934536106567,wolt
30,SMASH! Mitte,8.6,10.0,,1.0,35.0,american,This is a virtual venue,10179,Berlin,52.5115059,13.4169483,wolt
31,District Mot,8.2,10.0,,1.0,35.0,asian,Rosenthaler Str. 62,10119,Berlin,52.527961,13.4030479,wolt
32,Gaststätte Sophieneck,8.8,10.0,,,35.0,european,Große Hamburger Str. 37,10115,Berlin,,,wolt
33,GOOD BANK - Joachimstrasse,8.4,10.0,,2.0,,poke,Joachimstrasse 17A,10119,Berlin,52.527821,13.4004662,wolt
34,Steel Vintage Bikes Café Auguststr.,9.0,10.0,1.9,1.0,,breakfast/dessert,Auguststraße 91,10117,Berlin,52.52602558141521,13.390530028241969,wolt
35,Umami Prenzlauer Berg,8.8,10.0,,2.0,35.0,asian,Knaackstraße 16-18,10405,Berlin,52.53461799999999,13.4197911,wolt
36,Pizza Point Zimmerstr.,8.4,10.0,,1.0,35.0,italian,Zimmerstraße 10,10969,Berlin,52.5073228,13.3878867,wolt
37,Frittenwerk Berlin Friedrichstraße,8.8,10.0,,1.0,35.0,american,Friedrichstraße 69,10117,Berlin,52.51263669999999,13.3896904,wolt
38,Soy Restaurant,9.4,10.0,,2.0,55.0,mediterranean,Rosa-Luxemburg-Straße 30,10178,Berlin,52.52601407098775,13.411483058480062,wolt
39,Reisfreude,9.0,10.0,,1.0,55.0,european,Brückenstraße 1c,10179,Berlin,52.51191129999999,13.4171379,wolt
40,Aiko Sushi,8.4,10.0,,3.0,55.0,asian,Brunnenstraße 193,10119,Berlin,52.53053882332101,13.400382578829037,wolt
41,Soul Sushi Berlin-Mitte,8.8,10.0,,1.0,55.0,asian,Oranienburger Str. 52,10117,Berlin,52.5259259,13.38825,wolt
42,Djimalaya,9.0,,,2.0,,mediterranean,Invalidenstraße 159,10115,Berlin,52.5323523,13.3973485,wolt
43,Berliner Marcus Bräu,8.4,10.0,1.9,2.0,,european,"Münzstraße 1-3,",10178,Berlin,52.52397187772237,13.409258666270404,wolt
44,Angry Chicken - Mitte,8.8,10.0,,1.0,35.0,snacks,Rosa-Luxemburg-Straße 7,10178,Berlin,52.5237938,13.4091964,wolt
45,Son Kitchen Foodtruck,8.6,10.0,,2.0,55.0,asian,Varian-Fry-Straße ,10785,Berlin,52.5088036,13.3742494,wolt
46,Happy Buddha,7.4,10.0,,2.0,50.0,middle eastern,Schlegel Straße 22,10115,Berlin,52.53034265713895,13.38685159671559,wolt
47,Asman,8.4,10.0,1.9,1.0,,middle eastern,Ackerstraße 20,10115,Berlin,52.53156796761646,13.39662193373002,wolt
