lat,lon
52.54991099999999,13.3868892
52.5554661,13.3836295
52.547721029913,13.401155671166824
52.5499307,13.3897161
52.54080572602953,13.41530361104573
52.544367,13.4120608
52.5477279,13.409055
52.53579564982743,13.42268169814732
52.5358436622732,13.42163777594129
52.5475678,13.3540513
52.53907,13.42341
52.54903442589229,13.409768305558718
52.5453541,13.4214104
52.5415117,13.4235859
52.5436008,13.4201057
52.5480357,13.4128595
52.5437685,13.4166649
52.5511931,13.4147466
52.5417818,13.4209256
52.54494,13.42141
52.5414067,13.4152628
52.5371494,13.4214835
52.5374679,13.4210436
52.5383341,13.4199555
52.54204206477194,13.423284898147005
52.5531336,13.4033717
52.5473601,13.4115374
52.549679699167534,13.414558412688
52.5440718,13.4182039
52.53277749999999,13.4237252
52.53666234941698,13.41880585700902
52.5465376,13.4176418
52.5341867,13.4216396
52.5331661,13.4232641
52.553577,13.411214
52.5390013,13.4214537
52.53972049999999,13.422539
52.5478821,13.4152751
52.5425574,13.3563213
52.54891742403224,13.414054633066767
52.5404095,13.4112174
52.5325692,13.4234745
52.5518544,13.4108499
52.541624,13.3489217
52.5485504,13.3530704
52.5350171,13.4223028
52.55692459999999,13.3853578
52.54914389770167,13.40743284120275
52.539953,13.420754
52.53982999999999,13.42219
52.5402119,13.4195491
52.543095,13.4174511
52.5481725,13.4096421
52.54186053165284,13.415716658265572
52.5436342,13.4189167
52.55175389999999,13.4078552
52.5517476,13.3552958
52.53635719217795,13.41977746873141
52.525917599997776,13.389576901189136
52.54295,13.35608
52.5421278,13.3556263
52.53725129999999,13.423466
52.54967079999999,13.3876365
52.548902325928914,13.41199222253941
52.551717,13.35819
52.5414703,13.4093767
52.5468921,13.418295
52.5382493,13.4205931
52.54977,13.35776
52.5414313,13.3509402
52.5518379,13.408048
52.5407087,13.4126011
52.5320302650243,13.431267894039928
52.5336659,13.4306579
52.53145010419372,13.433603360682817
52.5199169,13.4040187
52.5525284,13.4138555
52.5328507,13.4304222
52.53058,13.43446
52.5501742,13.4224952
52.5515494,13.4164045
52.53270083161022,13.42949175886007
52.5257791,13.4468392
52.5154,13.43977
52.5450096,13.4298991
52.54370022460885,13.437737489653378
52.5216144,13.411286
52.5412733,13.4115496
52.51998282604722,13.403917146033564
52.5314558,13.4322136
52.51336850000001,13.431036
52.5216285,13.4467706
52.5511476,13.4185227
52.53441157622142,13.43598186508
52.53969859999999,13.422779
52.531049209394176,13.434240877095156
52.54694929999999,13.4244087
52.5254221,13.4290269
52.5432577,13.4262151
52.5500984,13.4225823
52.5543535,13.4129026
52.54277,13.43827
52.5460202,13.4274689
52.52231480826045,13.408215678161248
52.5538672,13.4171543
52.5488787,13.4197634
52.53176801063766,13.43452261778964
52.533036,13.4336006
52.543084240320646,13.425731383476316
52.555844553316206,13.414948437680534
52.51185441006789,13.435153047658396
52.5322,13.43195
52.53683299999999,13.434413
52.4989999,13.4282942
52.5017164,13.4317662
52.50174874100818,13.440342638098816
52.5006148,13.4229027
52.5057243,13.4315893
52.5113347,13.4382943
52.5011783,13.4189707
52.5006639,13.4386997
52.50420500000001,13.443069
52.5191649,13.4508178
52.498203,13.4307922
52.52155629999993,13.411157700000036
52.52068870000001,13.4052341
52.5205631,13.4501219
52.5017233,13.41937420000002
52.5029877,13.4378789
52.4962693689534,13.419498566558088
52.497574628397295,13.430775886508286
52.4953595,13.4200989
52.512603479834944,13.445832811640518
52.520016090315416,13.44779242327748
52.49787680000001,13.4294968
52.4998321,13.4271859
52.5139595,13.3956565
52.4998607,13.4250679
52.498540532884654,13.425977107934465
52.49608028038667,13.422226257670122
52.50043044249084,13.43178241587483
52.52323,13.45309
52.529346433998825,13.409655689703197
52.51972,13.4482
52.50479927297188,13.442633565608377
52.4997914,13.4241851
52.50419759730127,13.441292596820016
52.50057409999999,13.4225198
52.4973597427671,13.42351871104353
52.497645450749246,13.421271233728422
52.50026467449638,13.42245835033197
52.4947539,13.4143468
52.4995983,13.4269307
52.500062603651294,13.42411711408703
52.5020327,13.431522757672772
52.4989386,13.4310351
52.4952967,13.4192085
52.5265863,13.4510299
52.49906673707954,13.428092034323369
52.50018432201066,13.424277800000027
52.4998701288595,13.424004263194496
52.50097934516336,13.430806922089989
52.4981947,13.4290807
52.51078950109703,13.449573755818484
52.51711150728907,13.446315637434871
52.500986,13.43059
52.49945567031131,13.42802845616914
52.4989133,13.4253506
52.49976299999999,13.4243623
52.49883120000001,13.4311237
52.497884,13.429134
52.49835400000001,13.4301575
52.5225164,13.4519276
52.502056845139535,13.431855242684222
52.49886198049264,13.425654099999994
52.4971324,13.4258939
52.4981692,13.4291895
52.4975324,13.4310199
52.51155892917652,13.442585893686728
52.4998229,13.4320251
52.49829949999999,13.4305073
52.49513553190323,13.419371152983851
52.5060818,13.4465683
52.5053171,13.4433595
52.505608600000016,13.44252714417996
52.505141736037366,13.443130026310095
52.4973885,13.419618
52.49971004756839,13.425958783993906
52.50066815767049,13.433934493848046
52.50521553395867,13.442190553968771
52.4864562,13.4287011
52.5097321,13.4558558
52.5125037,13.4587684
52.4987489,13.4459417
52.535965,13.4343698
52.5002943,13.4428305
52.5102529,13.4592789
52.5125932,13.394473
52.500709612278754,13.439028608597232
52.500746373261975,13.41907019570087
52.51084124086644,13.458367010678378
52.5124911,13.4571816
52.49265639999999,13.4216942
52.493784,13.4212548
52.5113555,13.4565401
52.5125584,13.4578679
52.4996827,13.4388484
52.50002623050828,13.444311135581833
52.4939709,13.4211054
52.4970489355571,13.432456852685664
52.5108691,13.4572469
52.49473219834268,13.423897950926431
52.5125622,13.4571317
52.4997035,13.4396682
52.5036687,13.4466841
52.5182690924236,13.416050989549092
52.49991086771457,13.440666326390268
52.49169423116396,13.422621164459828
52.51145432033818,13.45713769140155
52.4939877,13.4219165
52.50021962876807,13.439282151008756
52.51357118985997,13.458300104299164
52.511518164756815,13.452529787343744
52.5088704,13.4596711
52.5180291,13.455148
52.48934300000001,13.3935502
52.51160523984436,13.45868411230367
52.48990362381943,13.433402892953165
52.51018482981507,13.433437555905192
52.4984541,13.4428009
52.496600370484856,13.433774222089752
52.5103614,13.4584713
52.5103149,13.4574748
52.49301999999999,13.42832
52.49005059167389,13.408550945969347
52.509409528999086,13.387916692065224
52.49010122350614,13.427199832540897
52.49173356090153,13.419400039071332
52.49996429999999,13.4413533
52.5106033,13.4573481
52.4939018732019,13.437540760898113
52.4995737,13.4435879
52.5102533,13.4535792
52.5121307,13.4536868
52.5138902,13.4536867
52.4989235,13.4424242
52.5132647,13.4534071
52.5122003,13.4602321
52.5103904,13.4546097
52.5135906,13.4535566
52.5078453,13.4499968
52.5128298,13.4571187
52.493235999537966,13.428388134918714
52.4887379,13.4235603
52.4974,13.4311599
52.49163859999999,13.4317784
52.51266722399693,13.45916383079045
52.48652618815563,13.429509254167051
52.4952768,13.43024980000003
52.49333069999999,13.445807
52.49861480000001,13.4347793
52.4953112,13.429798
52.5003136,13.4237124
52.49438970000001,13.4184279
52.4939652,13.4187303
52.4919848,13.4212593
52.48757999999999,13.4272007
52.4942698,13.4216443
52.512483991081766,13.4587725245379
52.5140751,13.4544742
52.49924230000001,13.4433113
52.4872181,13.4305643
52.5085671,13.4519917
52.49125389250228,13.427978002446585
52.49958609999999,13.4430848
52.51334929999999,13.458707
52.4955319,13.429587
52.49118346255001,13.42581999021154
52.51438821475491,13.459689954247184
52.49131370000001,13.4112576
52.493986,13.4188027
52.48903445649798,13.393420455226398
52.4927372,13.4177399
52.49218172533729,13.411551850461295
52.5007357,13.4389696
52.49169819999999,13.4232967
52.50988569739414,13.45833351552247
52.4924832,13.4220922
52.48853,13.42649
52.4900723978364,13.408517116132172
52.51256047083836,13.45826554662617
52.50882761528994,13.455885860119404
52.4911749,13.4120679
52.4943148,13.4208823
52.52011309292319,13.41144139769384
52.487597,13.431461
52.4951894,13.4324715
52.50011,13.4433
52.4939318,13.4374785
52.50973739999999,13.458143799999997
52.51140541777669,13.457118915940164
52.4987298,13.442773
52.50859888242265,13.452837014829756
52.4872521,13.4310043
52.51434081669212,13.45385243558136
52.51609876158983,13.45642492023837
52.4878234,13.428653
52.510163,13.4579644
52.51150244233997,13.456714360118722
52.51784019999999,13.453844
52.51458003986119,13.45928829633761
52.51380008329273,13.455187100835165
52.4928641,13.4277989
52.5123878,13.4540499
52.48849200000001,13.4229792
52.5083586,13.4540022
52.49168738366199,13.42761119510708
52.49269652312088,13.444378409192316
52.51041679999999,13.4543808
52.49740749999999,13.4393764
52.5100106,13.4520069
52.50748880343603,13.454329990458564
52.498675974945016,13.442017084655667
52.4891862690858,13.39461065263775
52.48812,13.42721
52.489431,13.392428
52.489630147725954,13.393484515939573
52.4884245,13.4265715
52.48877,13.39524
52.49732261703004,13.438699796293186
52.4963347,13.4418473
52.5117764,13.4561197
52.5085836,13.4548093
52.50760439333697,13.451306698809695
52.5104663,13.4564339
52.48931,13.42389
52.499697779225045,13.424598334391604
52.488072,13.4075433
52.4912426,13.4158799
52.51014017814229,13.458004633135868
52.50852824964608,13.45268602470384
52.48818,13.4275299
52.51187220000001,13.4528024
52.4886366,13.4071974
52.50123,13.44121
52.48938339999999,13.3931962
52.51099749999998,13.458387579762332
52.5131126,13.4562244
52.4858574,13.4260281
52.50918679999999,13.4561972
52.499531423175696,13.43996087116479
52.499435,13.4434706
52.50206936686851,13.443121450910343
52.5103021,13.4526051
52.51125881154599,13.458555608597653
52.5048518,13.4428359
52.49551839999999,13.4312739
52.4922941,13.4139713
52.4904009,13.4175136
52.48925819999999,13.3953724
52.4901265368752,13.434400245371522
52.48896909681391,13.40317105663998
52.4890844,13.4239676
52.51243760000001,13.4538023
52.511303337147936,13.456604473016426
52.50108715758304,13.442451981615228
52.51386489999999,13.4687741
52.51845634520386,13.46589494865066
52.4891883,13.4539579
52.50677049999999,13.4703415
52.5064607,13.4700696
52.5147157,13.4629491
52.50668474913432,13.470515140467164
52.50667626896905,13.47050161809009
52.51488149999999,13.4737412
52.5158323,13.4676786
52.512958000291526,13.453207187101764
52.493714,13.4180337
52.50601127421396,13.46569368042626
52.5150934,13.4633394
52.510655608134456,13.456308422089563
52.5118088,13.4555545
52.5086451,13.4620787
52.504671521055656,13.442977369311016
52.515658384248255,13.460678118541932
52.5153791,13.4715854
52.51094,13.4613273
52.51457826452096,13.46410396441763
52.50495919999999,13.4676257
52.51085580862065,13.45832251534419
52.5133664,13.4626258
52.5111445,13.4615893
52.5119903,13.4607636
52.51349039999999,13.4626687
52.50985652378159,13.460208518773667
52.51144763433424,13.461399517954185
52.5157743,13.4710844
52.506331,13.4706574
52.5224041,13.4654764
52.51882519999999,13.4644516
52.51423759999999,13.4763743
52.51142995544524,13.468849380533651
52.50588926601731,13.466320042224131
52.486671800000046,13.439339699999996
52.51065546007712,13.43408692216471
52.51462290000001,13.4710266
52.50556,13.46624
52.5068542,13.4705343
52.51754889999999,13.4609439
52.48652556201917,13.430899798148362
52.5294578,13.4579806
52.51191659670828,13.466508771163609
52.48690162583571,13.43973316997817
52.51544,13.47823
52.50581307882364,13.470173644179823
52.50931199999999,13.457973
52.515378,13.4643498
52.51422299999999,13.4647512
52.5153758,13.4734358
52.50501819999999,13.4695005
52.50873379999999,13.460246
52.5058079,13.4701521
52.5123145,13.461381
52.5093413,13.4649574
52.50570695950486,13.466085179167887
52.51734889999999,13.4713252
52.51653839999999,13.4605595
52.51727569399701,13.46088514907236
52.51134159999999,13.4612931
52.5082008,13.466137
52.5088192,13.4602767
52.50568899999997,13.466114100000029
52.511120630065,13.461529379477724
52.5064705,13.4693398
52.5125295,13.4582575
52.5156991,13.4645091
52.5090535,13.4514641
52.5118404,13.4611431
52.511213863409125,13.46843092923521
52.50483357868144,13.468779181614286
52.5172249,13.4615714
52.50048129058857,13.421569395106772
52.5164953,13.4654783
52.51484784806875,13.468406852115391
52.51050310000012,13.46096439999999
52.5170435,13.4681071
52.51646640000001,13.4725162
52.4859506,13.4349651
52.48666089607405,13.431049095701852
52.5138443,13.4711299
52.50829539999999,13.4635381
52.48581219316498,13.435236355818011
52.500934147629614,13.459274790178462
52.48926,13.4512701
52.51643499638372,13.465485904892246
52.50458049910367,13.473777800000034
52.5142029,13.4740922
52.51327491505028,13.46250412736112
52.48845490000001,13.4537441
52.497931887313136,13.464746977798807
52.5033289,13.4806146
52.53961873190615,13.422966096293711
52.5329334,13.408522
52.54992399842921,13.414268734116586
52.54987077826864,13.414193808505036
52.5478432,13.4139544
52.54527640000001,13.4205912
52.5437902,13.415619
52.54528365643736,13.452255174752766
52.5383161,13.4216901
52.5494582,13.4157815
52.532040799999976,13.411111399999989
52.5330522,13.3875891
52.5478252,13.4110001
52.5058946,13.3317144
52.5268709,13.3363689
52.5276289,13.3303226
52.5276553,13.3285004
52.4995988,13.3245064
52.527657,13.3295208
52.53071019999999,13.3310192
52.5071649,13.3210517
52.49344749999999,13.3239325
52.4924001,13.3312975
52.49419841075108,13.338084441912391
52.509712200000045,13.304081400000008
52.51081642072358,13.298441473612204
52.5252492,13.3304131
52.509248999999976,13.304608999999967
52.52414,13.33285
52.5245999,13.3301549
52.5104638,13.3057689
52.5274981,13.3301678
52.51543696050607,13.304929271163722
52.51775749999999,13.3072377
52.51273459999999,13.3054124
52.5083374791995,13.322466323941777
52.52728638461058,13.327740701153465
52.50213309999999,13.3367947
52.50631,13.3182
52.50633999999999,13.30857
52.4994722,13.305795
52.5064778,13.3179556
52.50646978434318,13.302091653835925
52.5262359,13.3300355
52.52748451303888,13.33855096397712
52.51065,13.32265
52.50654,13.3136
52.502467499999966,13.336838099999998
52.5108669,13.3058606
52.5068566,13.3070706
52.512421532669904,13.309635469089164
52.5172974,13.3421805
52.5220257,13.3261844
52.50654979999999,13.3054422
52.514545,13.3050479
52.527491,13.3385216
52.5062905,13.3071002
52.509249,13.304609
52.5058455,13.306387
52.52608183270768,13.330072444114224
52.50680571598762,13.308032773014366
52.5262884,13.30376
52.50678775768536,13.307964376686629
52.52737,13.3268474
52.5073473,13.3035926
52.5090675,13.3046206
52.5106593,13.3013469
52.5072349,13.3019587
52.5022408,13.3165718
52.5068596,13.3240616
52.5029487,13.3163152
52.505789,13.3189097
52.50684,13.3079684
52.5066182,13.3118041
52.5245098,13.3352744
52.5223837,13.324399
52.5192583,13.2992178
52.50672,13.31057
52.50677049999999,13.3096112
52.5019033,13.3293492
52.49789079592589,13.34794522700349
52.506734754856645,13.30844702544149
52.5061818,13.3196974
52.5095793,13.2989137
52.504362,13.3299944
52.4976405,13.3247382
52.5269217,13.3312968
52.49301237621137,13.329572564519346
52.5070522,13.3217914
52.5075868,13.3092411
52.5280401,13.3289536
52.50680898113312,13.30796303558122
52.5220873,13.3267584
52.51048,13.2821201
52.516101,13.2981008
52.5020493,13.3456902
52.5060923416624,13.331837976857065
52.5072796,13.320735
52.5252497,13.3031819
52.5240362,13.3344076
52.4969759,13.3134729
52.503052,13.3306351
52.5067714319497,13.307960353372716
52.5063233,13.3335382
52.5063203,13.3165176
52.4983891,13.3247217
52.5066059,13.2968331
52.5058152,13.318681
52.514860964831946,13.30523483811366
52.50693931848937,13.300925964420264
52.508937,13.3015809
52.50973752447952,13.303511513491854
52.5230146,13.3387426
52.5020226,13.3165845
52.51266769999999,13.3181727
52.4993922,13.3422107
52.50571898245637,13.317171195104736
52.5043812,13.2989281
52.5061234,13.313524
52.5277847237724,13.338521600001249
52.5039029,13.3302567
52.50611000000001,13.3212899
52.50344459999999,13.3342516
52.5238379,13.3376561
52.49972899999999,13.3243961
52.51331,13.3186599
52.52820329999999,13.3387706
52.5130245,13.2973661
52.5117907,13.3011131
52.5047028,13.328086
52.5067058,13.3100956
52.50031,13.31358
52.5055404,13.3235375
52.5079733,13.3088545
52.5101626,13.322411
52.5073314,13.2985626
52.5013194,13.3344323
